Date,Visitor.Team,Visitor.Rushing.Yards,Visitor.Rushing.Attempts,Visitor.Passing.Yards,Visitor.Passing.Attempts,Visitor.Passing.Completions,Visitor.Penalties,Visitor.Penalty.Yards,Visitor.Fumbles.Lost,Visitor.Interceptions.Thrown,Visitor.1st.Downs,Visitor.3rd.Down.Attempts,Visitor.3rd.Down.Conversions,Visitor.4th.Down.Attempts,Visitor.4th.Down.conversions,Visitor.Time.of.Possession,Visitor.Score,Home.Team,Home.Rushing.Yards,Home.Rushing.Attempts,Home.Passing.Yards,Home.Passing.Attempts,Home.Passing.Completions,Home.Penalties,Home.Penalty.Yards,Home.Fumbles.Lost,Home.Interceptions.Thrown,Home.1st.Downs,Home.3rd.Down.Attempts,Home.3rd.Down.Conversions,Home.4th.Down.Attempts,Home.4th.Down.conversions,Home.Time.of.Possession,Home.Score
9/6/2014,BYU,248,60,181,28,18,6,40,0,1,28,15,6,2,1,2053,41,Texas,82,35,176,31,20,6,64,0,1,15,15,3,2,1,1547,7
9/6/2014,Towson,42,29,80,24,8,9,70,0,0,7,15,4,3,0,1469,0,West Virginia,251,52,355,44,38,3,35,0,0,33,17,12,2,1,2131,54
9/6/2014,Northwestern State,78,41,124,19,8,5,35,0,1,11,15,2,1,1,1928,6,Baylor,265,50,455,28,19,10,91,0,0,32,16,13,2,2,1672,70
9/6/2014,Michigan,100,35,189,32,19,5,50,0,3,18,13,4,2,1,1984,0,Notre Dame,54,31,226,34,23,3,20,0,0,20,15,7,1,1,1616,31
9/6/2014,Virginia Tech,125,41,199,36,23,10,107,0,2,21,17,9,0,0,2010,35,Ohio State,108,40,219,29,9,7,62,0,3,19,16,4,1,1,1590,21
9/6/2014,San Diego State,168,35,341,39,23,9,65,0,3,23,14,6,0,0,2246,27,North Carolina,131,33,263,31,21,5,37,0,1,20,13,5,1,1,1354,31
9/6/2014,Grambling,63,39,175,27,13,15,147,0,3,11,15,3,1,0,1836,0,Houston,275,40,202,26,15,5,30,0,0,20,14,4,1,0,1764,47
9/6/2014,Idaho State,101,32,307,47,23,11,109,0,3,21,16,3,0,0,1671,20,Utah State,311,45,116,30,13,14,160,0,1,21,14,4,0,0,1929,40
9/6/2014,Northern Colorado,138,40,189,21,16,7,46,0,1,19,12,2,0,0,1988,12,UNLV,211,48,121,20,11,6,75,0,4,19,12,6,1,0,1612,13
9/6/2014,Memphis,164,39,305,42,27,10,110,0,0,24,16,6,1,1,1805,35,UCLA,144,41,396,44,33,9,85,0,1,30,16,8,1,1,1795,42
9/6/2014,Air Force,151,52,226,32,17,4,25,0,0,21,21,10,2,0,1881,13,Wyoming,51,26,282,37,23,2,15,0,0,15,14,4,1,0,1719,17
9/6/2014,Colorado State,28,23,434,58,31,2,20,0,2,23,18,8,2,1,1718,24,Boise State,324,56,352,33,22,10,101,0,1,35,14,7,1,0,1882,37
9/6/2014,Oregon State,164,36,300,37,26,13,99,0,1,22,14,5,0,0,2140,38,Hawaii,100,33,236,51,20,12,108,0,1,20,19,5,4,3,1460,30
9/6/2014,Texas Tech,226,28,278,31,17,10,90,0,0,20,11,4,1,0,1260,30,UTEP,268,52,116,26,9,5,40,0,0,24,16,6,1,0,2340,26
9/11/2014,Louisiana Tech,98,30,260,36,23,7,73,0,1,21,13,6,0,0,1761,42,North Texas,104,36,175,34,18,9,90,0,0,18,18,6,2,2,1839,21
9/11/2014,Houston,10,13,315,53,31,8,83,0,0,18,15,6,0,0,1470,25,BYU,323,62,200,34,21,11,98,0,2,32,18,10,2,1,2130,33
9/12/2014,Toledo,240,39,323,43,28,7,65,0,0,27,17,8,2,1,2112,34,Cincinnati,148,30,436,42,29,2,30,0,0,28,12,7,0,0,1488,58
9/12/2014,Baylor,189,41,480,37,25,5,40,0,0,27,13,6,3,3,1496,63,Buffalo,139,39,255,31,18,8,59,0,0,15,17,6,3,1,2104,21
9/13/2014,Indiana,235,37,347,41,31,11,143,0,0,30,12,4,4,1,1720,42,Bowling Green,176,40,395,73,46,4,42,0,1,39,18,7,4,2,1880,45
9/13/2014,Kent State,47,23,79,34,15,8,62,0,3,10,14,2,0,0,1633,0,Ohio State,284,53,344,34,25,6,63,0,1,33,12,8,2,1,1967,66
9/13/2014,Ohio,141,32,236,38,22,8,75,0,1,22,14,5,0,0,1562,14,Marshall,257,46,448,33,20,7,60,0,1,31,12,7,1,0,2038,44
9/13/2014,UCF,90,39,209,36,22,6,58,0,2,22,15,7,2,1,2097,10,Missouri,178,35,144,24,14,4,47,0,1,19,14,10,1,0,1503,38
9/13/2014,Boise State,52,27,240,29,20,7,65,0,0,13,13,4,1,0,1446,38,Connecticut,48,36,242,38,22,3,30,0,2,18,18,7,1,0,2154,21
9/13/2014,East Carolina,75,25,427,47,23,13,114,0,0,20,15,5,1,0,1400,28,Virginia Tech,91,33,298,56,30,8,64,0,2,26,19,8,1,0,2200,21
9/13/2014,Georgia Southern,283,38,245,22,13,5,60,0,0,22,10,5,1,1,1518,38,Georgia Tech,348,53,188,24,11,4,55,0,0,28,14,8,1,1,2082,42
9/13/2014,Pittsburgh,321,54,101,19,11,5,40,0,1,21,14,6,1,1,2155,42,Florida International,57,33,236,35,17,8,68,0,0,17,14,3,2,0,1445,25
9/13/2014,Syracuse,289,49,175,30,20,9,41,0,0,25,15,8,2,2,2002,40,Central Michigan,34,23,183,34,18,5,49,0,0,14,10,1,2,1,1598,3
9/13/2014,West Virginia,183,59,511,49,37,4,40,0,1,33,24,11,4,2,2086,40,Maryland,163,27,284,38,21,7,71,0,1,16,15,4,0,0,1514,37
9/13/2014,Massachusetts,88,39,258,35,18,2,10,0,0,20,17,8,2,2,1673,31,Vanderbilt,160,40,150,23,16,9,77,0,1,17,12,5,1,0,1927,34
9/13/2014,Louisville,79,27,203,43,20,7,50,0,2,17,14,4,1,1,1681,21,Virginia,114,40,171,30,16,7,46,0,2,13,18,6,0,0,1919,23
9/13/2014,Air Force,315,65,224,15,12,2,20,0,0,31,13,8,1,1,2047,48,Georgia State,118,26,414,42,26,7,62,0,1,26,12,6,2,1,1553,38
9/13/2014,Wyoming,155,41,284,33,19,5,48,0,2,24,17,9,3,2,2258,14,Oregon,263,37,293,31,25,4,30,0,0,32,11,9,1,0,1342,48
9/13/2014,UC Davis,179,33,200,34,21,2,20,0,0,23,12,4,0,0,2041,21,Colorado State,224,33,452,34,25,3,25,0,0,28,8,4,1,0,1559,49
9/13/2014,Indiana State,44,24,317,43,25,7,51,0,0,19,16,3,2,2,1701,27,Ball State,95,37,266,46,24,5,58,0,0,20,21,8,3,3,1899,20
9/13/2014,Alabama A&M,95,44,257,34,12,9,86,0,3,19,19,8,1,0,1846,14,UAB,195,51,288,32,22,6,60,0,1,27,16,7,2,0,1754,41
9/13/2014,Kansas,202,47,95,29,12,7,74,0,2,17,17,4,2,0,1954,3,Duke,331,36,180,34,20,5,41,0,0,23,15,6,2,1,1646,41
9/13/2014,Miami (OH),33,24,165,26,12,7,40,0,1,8,12,2,1,0,1555,10,Michigan,276,45,184,22,13,3,20,0,1,23,13,6,0,0,2045,34
9/13/2014,Arkansas State,93,47,236,42,23,9,84,0,1,24,21,9,3,1,1926,20,Miami (FL),146,35,342,26,16,11,93,0,1,20,12,5,1,1,1674,41
9/13/2014,North Carolina State,315,53,274,33,21,5,38,0,1,30,16,11,1,0,2329,49,South Florida,70,27,89,20,5,5,40,0,2,8,10,2,0,0,1271,17
9/13/2014,Arkansas,438,68,61,12,6,2,15,0,0,32,12,8,2,2,2439,49,Texas Tech,101,22,252,45,27,5,60,0,2,20,14,8,1,0,1161,28
9/13/2014,Iowa State,82,26,255,36,25,4,50,0,0,19,11,4,1,1,1586,20,Iowa,129,44,146,24,16,6,50,0,1,18,16,7,3,3,2014,17
9/13/2014,Georgia,217,38,191,22,16,7,44,0,0,18,12,5,1,1,1713,35,South Carolina,176,42,271,30,21,7,69,0,1,27,9,2,1,1,1887,38
9/13/2014,Louisiana-Lafayette,193,37,129,31,15,0,0,0,3,18,14,4,0,0,1879,15,Ole Miss,214,35,340,36,29,4,30,0,1,27,12,7,2,2,1721,56
9/13/2014,Mississippi State,288,45,226,24,16,8,70,0,0,24,14,7,1,1,1731,35,South Alabama,57,27,288,55,28,3,12,0,2,22,18,8,1,0,1869,3
9/13/2014,Minnesota,99,39,169,29,14,4,40,0,3,14,16,3,2,2,2065,7,TCU,169,27,258,46,27,8,72,0,1,22,12,2,0,0,1535,30
9/13/2014,Illinois,72,26,279,30,20,11,110,0,1,15,11,1,1,1,1547,19,Washington,245,58,219,22,16,8,73,0,0,25,16,8,2,1,2053,44
9/13/2014,Army,198,56,9,5,3,2,20,0,1,12,14,4,4,2,2016,0,Stanford,199,32,216,28,20,3,30,0,0,21,10,6,0,0,1584,35
9/13/2014,Western Michigan,243,44,241,15,10,10,93,0,0,22,11,6,2,1,1733,45,Idaho,45,31,362,41,27,8,79,0,1,23,17,8,3,3,1867,33
9/13/2014,Southern Miss,56,18,207,37,19,6,50,0,0,13,13,3,0,0,1520,12,Alabama,333,49,214,24,17,3,25,0,0,31,11,7,0,0,2080,52
9/13/2014,Eastern Michigan,143,48,72,24,12,5,47,0,0,14,18,5,1,1,1905,3,Old Dominion,180,37,187,30,17,4,45,0,1,16,15,2,3,1,1695,17
9/13/2014,Northern Illinois,331,69,285,28,18,8,86,0,0,35,19,15,0,0,1936,48,UNLV,102,32,397,42,24,5,32,0,1,26,17,8,2,1,1664,34
9/13/2014,Western Kentucky,125,36,593,66,43,10,92,0,1,33,21,12,1,0,1846,47,Middle Tennessee,323,61,218,28,17,7,62,0,0,28,18,7,2,2,1754,50
9/13/2014,UTSA,73,35,133,29,15,5,74,0,1,11,17,3,1,0,1827,13,Oklahoma State,162,49,315,30,16,5,45,0,0,24,19,8,0,0,1773,43
9/13/2014,Wake Forest,-25,24,257,50,20,10,103,0,2,16,15,3,3,1,1520,24,Utah State,60,35,331,44,32,8,65,0,2,23,15,5,0,0,2080,36
9/13/2014,Tulsa,94,27,269,52,24,5,25,0,2,24,17,7,1,1,1555,21,Florida Atlantic,177,42,341,23,18,4,37,0,0,18,15,5,0,0,2045,50
9/13/2014,Louisiana-Monroe,16,18,77,30,16,5,45,0,0,6,14,4,0,0,1502,0,LSU,219,52,153,20,12,6,54,0,1,22,14,7,1,1,2098,31
9/13/2014,Abilene Christian,181,40,312,34,25,7,60,0,2,26,14,6,0,0,2026,38,Troy,131,29,286,38,21,10,108,0,0,17,17,9,1,1,1574,35
9/13/2014,Kentucky,81,33,369,45,24,8,61,0,3,23,16,6,0,0,1581,30,Florida,237,50,295,44,25,8,78,0,1,28,17,5,1,1,2019,36
9/13/2014,Purdue,56,26,234,40,27,5,41,0,2,17,15,6,3,1,1620,14,Notre Dame,139,38,259,40,25,7,43,0,0,27,17,8,0,0,1980,30
9/13/2014,Penn State,64,33,309,44,25,5,40,0,1,19,20,9,0,0,2003,13,Rutgers,102,31,192,31,15,9,75,0,5,15,14,5,1,0,1597,10
9/13/2014,New Mexico State,90,21,335,41,23,4,17,0,2,20,12,5,1,1,1234,24,UTEP,344,58,126,16,13,5,43,0,1,26,10,7,0,0,2366,42
9/13/2014,USC,20,29,317,41,31,3,20,0,0,18,16,5,0,0,1686,31,Boston College,452,54,54,14,5,2,25,0,1,19,11,2,0,0,1914,37
9/13/2014,Southeastern Louisiana,58,36,213,35,16,15,142,0,2,17,16,4,4,1,1741,20,Tulane,122,40,238,30,14,11,87,0,2,21,14,6,1,0,1859,35
9/13/2014,Tennessee,112,33,201,44,21,1,10,0,2,18,17,6,1,0,1884,10,Oklahoma,146,34,308,33,20,5,41,0,1,21,12,3,1,0,1716,34
9/13/2014,Navy,352,57,117,7,5,4,50,0,1,17,12,8,2,0,1938,35,Texas State,211,44,231,36,24,11,124,0,1,23,15,5,3,2,1662,21
9/13/2014,Portland State,93,33,269,51,31,6,49,0,1,23,18,8,1,1,1890,21,Washington State,76,23,630,64,43,7,70,0,2,33,12,7,1,0,1710,59
9/13/2014,UCLA,217,47,226,34,27,4,51,0,0,24,17,6,2,2,1872,20,Texas,126,30,196,34,24,7,50,0,0,14,14,5,2,1,1728,17
9/13/2014,Rice,240,55,241,36,24,8,66,0,0,28,21,10,1,0,2594,10,Texas A&M,168,26,309,33,21,6,60,0,1,23,8,3,0,0,1006,38
9/13/2014,Arizona State,223,35,203,25,15,8,59,0,0,18,13,4,1,1,1514,38,Colorado,232,37,313,54,35,8,75,0,2,28,18,8,4,1,2086,24
9/13/2014,Nebraska,280,42,282,24,14,6,61,0,0,22,15,6,0,0,1840,55,Fresno State,105,28,241,59,30,5,55,0,0,20,23,6,1,1,1760,19
9/13/2014,Nevada,108,40,321,39,29,8,74,0,0,25,16,8,2,1,2148,28,Arizona,229,38,278,26,22,7,47,0,1,26,9,5,2,1,1452,35
9/14/2014,Northern Iowa,55,36,265,42,19,2,10,0,0,17,19,4,1,1,1843,24,Hawaii,148,50,225,36,17,5,45,0,0,17,21,4,3,2,1757,27
9/18/2014,Auburn,128,45,231,31,17,6,46,0,1,22,18,10,0,0,1860,20,Kansas State,40,30,245,40,24,0,0,0,2,20,14,8,0,0,1740,14
9/19/2014,Connecticut,44,27,88,9,6,9,49,0,0,6,9,0,0,0,1258,14,South Florida,158,53,113,18,10,5,45,0,1,17,16,7,1,1,2342,17
9/20/2014,Georgia Tech,250,44,125,18,7,8,60,0,0,19,12,4,2,1,1760,27,Virginia Tech,127,33,297,39,28,12,79,0,3,24,14,8,0,0,1840,24
9/20/2014,Iowa,133,35,178,18,12,2,20,0,1,17,11,4,3,3,1629,24,Pittsburgh,185,42,250,30,19,8,80,0,1,24,13,6,3,2,1971,20
9/20/2014,Eastern Michigan,20,19,115,29,10,4,38,0,1,5,13,1,1,1,1039,14,Michigan State,336,60,160,19,14,4,25,0,1,24,17,9,0,0,2561,73
9/20/2014,Western Illinois,84,36,292,50,29,6,40,0,1,22,17,4,5,2,1977,7,Northwestern,166,41,117,25,15,5,35,0,0,15,14,3,2,1,1623,24
9/20/2014,Southern Illinois,82,28,248,46,24,5,45,0,1,20,18,10,2,0,1725,13,Purdue,183,44,198,26,15,4,26,0,0,23,14,7,1,0,1875,35
9/20/2014,Bowling Green,93,29,178,33,15,7,36,0,1,11,15,2,0,0,1404,17,Wisconsin,644,60,112,18,9,5,55,0,1,29,7,3,0,0,2196,68
9/20/2014,Old Dominion,100,21,430,43,27,5,55,0,0,25,11,5,2,2,1326,45,Rice,284,54,242,34,22,5,50,0,0,30,16,10,2,2,2274,42
9/20/2014,Troy,47,28,169,33,18,4,35,0,1,11,16,5,1,0,1925,0,Georgia,367,39,180,22,14,5,35,0,0,23,11,6,1,1,1675,66
9/20/2014,Maryland,89,32,280,26,16,8,75,0,0,17,13,4,0,0,1666,34,Syracuse,370,51,219,28,14,8,69,0,1,26,14,4,1,0,1934,20
9/20/2014,Tulane,231,58,160,36,14,13,92,0,4,28,18,5,6,1,2068,13,Duke,256,42,181,28,15,7,80,0,1,23,13,7,1,0,1532,47
9/20/2014,Maine,16,22,123,18,10,4,25,0,0,6,11,2,0,0,1270,10,Boston College,413,64,136,21,12,3,26,0,1,28,15,6,4,3,2330,40
9/20/2014,Delaware State,26,30,67,23,12,6,35,0,3,7,14,4,0,0,1908,0,Temple,172,40,179,21,16,8,69,0,2,19,7,3,1,1,1692,59
9/20/2014,Marshall,284,38,242,38,20,20,188,0,1,28,15,8,1,1,1998,48,Akron,92,23,251,52,25,10,94,0,2,25,13,2,2,0,1602,17
9/20/2014,Hawaii,131,32,155,46,17,2,15,0,1,20,19,5,0,0,1654,12,Colorado,118,36,287,45,29,9,83,0,2,20,18,6,3,2,1946,21
9/20/2014,Nicholls State,78,42,166,32,17,5,40,0,3,14,20,6,2,1,2431,3,North Texas,324,38,202,17,13,5,40,0,0,20,7,5,0,0,1169,77
9/20/2014,Norfolk State,116,46,99,12,3,5,55,0,0,10,15,4,2,0,1675,7,Buffalo,169,44,262,29,15,4,55,0,0,22,16,7,1,1,1925,36
9/20/2014,Florida,107,27,93,28,9,5,36,0,2,11,13,2,1,0,1244,21,Alabama,223,52,449,35,24,11,80,0,1,28,16,12,1,0,2356,42
9/20/2014,Texas A&M,268,31,395,37,24,6,53,0,1,28,11,6,0,0,1433,58,SMU,102,42,139,29,14,7,75,0,0,13,19,7,2,1,2167,6
9/20/2014,North Carolina,145,39,294,43,24,8,85,0,1,23,18,6,2,2,1501,41,East Carolina,343,46,446,51,32,9,74,0,1,39,17,12,0,0,2099,70
9/20/2014,Virginia,192,44,327,58,35,8,86,0,1,35,22,10,4,2,2455,33,BYU,145,37,187,23,13,12,133,0,0,16,14,6,0,0,1145,41
9/20/2014,Army,341,59,18,5,3,7,57,0,0,17,12,3,2,2,2146,21,Wake Forest,100,30,238,35,25,4,30,0,1,21,13,7,2,0,1454,24
9/20/2014,Louisville,12,35,324,36,20,7,36,0,0,16,17,5,3,2,1743,34,Florida International,88,40,117,26,13,6,60,0,2,12,16,3,1,0,1857,3
9/20/2014,Central Michigan,101,35,178,26,18,5,43,0,1,18,12,3,0,0,1867,10,Kansas,138,35,231,34,24,8,65,0,1,15,19,9,1,1,1733,24
9/20/2014,Rutgers,284,56,151,14,11,2,24,0,0,24,14,8,1,1,2154,31,Navy,171,43,231,22,12,3,32,0,0,20,14,7,1,0,1446,24
9/20/2014,Utah,81,37,205,27,18,6,50,0,1,13,17,6,0,0,1588,26,Michigan,118,36,190,39,18,3,20,0,3,19,19,9,4,2,2012,10
9/20/2014,Texas State,139,52,336,43,29,8,63,0,1,26,20,10,1,1,2261,35,Illinois,219,27,266,39,25,4,19,0,1,21,14,4,0,0,1339,42
9/20/2014,Indiana,241,50,252,33,18,5,50,0,0,27,14,1,2,2,1599,31,Missouri,172,35,331,48,29,10,75,0,1,27,16,5,1,1,2001,27
9/20/2014,Massachusetts,3,28,263,33,17,4,30,0,0,13,13,3,4,1,1348,7,Penn State,228,45,236,32,18,6,52,0,0,23,17,10,1,1,2252,48
9/20/2014,San Jose State,68,32,186,33,16,0,0,0,2,17,15,8,1,1,1722,7,Minnesota,380,58,7,7,1,10,80,0,1,19,12,5,0,0,1878,24
9/20/2014,Florida Atlantic,188,39,108,29,15,4,23,0,0,16,18,8,0,0,1841,19,Wyoming,173,41,161,23,10,4,36,0,0,17,15,5,1,0,1759,20
9/20/2014,Presbyterian,122,45,130,25,15,5,54,0,0,16,17,8,1,0,2266,0,North Carolina State,265,31,195,22,14,7,70,0,0,21,9,4,1,1,1334,42
9/20/2014,Bethune-Cookman,72,42,101,15,11,17,137,0,0,14,13,3,0,0,2031,7,UCF,169,41,182,13,8,6,75,0,0,17,9,3,1,1,1569,41
9/20/2014,Georgia State,68,41,205,34,22,4,25,0,3,17,17,5,2,2,2178,14,Washington,182,41,154,27,19,6,53,0,0,17,14,6,2,1,1422,45
9/20/2014,Mississippi State,302,49,268,24,15,6,41,0,0,23,14,5,1,0,1796,34,LSU,89,35,341,37,20,3,28,0,1,20,13,2,2,1,1804,29
9/20/2014,Northern Illinois,123,32,180,31,19,9,67,0,0,17,15,6,2,0,1522,14,Arkansas,212,45,215,23,16,4,30,0,0,24,14,10,0,0,2078,52
9/20/2014,Utah State,145,37,268,47,28,11,100,0,1,19,20,6,4,1,1916,14,Arkansas State,126,47,190,33,19,8,62,0,1,22,17,7,1,1,1684,21
9/20/2014,Miami (OH),102,44,262,26,13,6,38,0,1,19,15,8,1,1,1914,24,Cincinnati,99,30,271,39,25,4,30,0,2,22,14,7,1,1,1686,31
9/20/2014,Middle Tennessee,88,34,237,35,24,4,36,0,1,17,15,4,1,1,1589,17,Memphis,261,51,219,35,21,6,35,0,1,26,17,6,1,0,2011,36
9/20/2014,Northwestern State,102,38,205,35,21,3,30,0,2,21,15,5,2,2,1811,30,Louisiana Tech,133,33,280,34,20,8,74,0,3,22,12,4,1,1,1789,27
9/20/2014,Appalachian State,191,47,264,40,28,11,59,0,2,29,16,8,1,1,2151,20,Southern Miss,61,25,268,36,22,9,103,0,2,16,11,2,0,0,1449,21
9/20/2014,Ball State,175,42,176,27,15,4,40,0,0,23,16,8,1,1,1762,23,Toledo,318,47,152,22,13,4,37,0,1,23,14,8,2,2,1838,34
9/20/2014,Idaho,64,28,353,56,33,4,32,0,3,23,19,8,4,3,1252,24,Ohio,272,47,233,19,12,9,64,0,0,19,13,5,1,1,2348,36
9/20/2014,Murray State,91,24,214,35,19,6,50,0,0,15,15,4,1,0,1237,14,Western Michigan,377,54,228,29,20,7,50,0,1,30,13,8,1,0,2363,45
9/20/2014,Oklahoma,301,46,209,30,17,8,82,0,1,24,16,8,0,0,2024,45,West Virginia,137,40,376,41,25,5,55,0,2,26,15,7,1,0,1576,33
9/20/2014,South Carolina,212,34,237,34,22,5,35,0,0,24,12,7,0,0,1862,48,Vanderbilt,156,30,223,25,15,7,75,0,1,18,10,4,0,0,1738,34
9/20/2014,Georgia Southern,335,52,85,11,6,1,10,0,1,18,11,3,0,0,1880,28,South Alabama,147,42,149,34,13,6,50,0,2,20,14,3,3,1,1720,6
9/20/2014,UNLV,170,39,146,39,16,11,105,0,3,16,22,9,3,1,1782,14,Houston,399,52,135,29,12,9,110,0,2,30,16,7,2,0,1818,47
9/20/2014,New Mexico,432,52,67,14,8,6,54,0,0,27,13,8,1,1,1945,38,New Mexico State,187,43,333,47,32,5,35,0,2,29,20,13,3,2,1655,35
9/20/2014,Miami (FL),76,23,359,42,28,9,82,0,2,24,10,4,3,2,1600,31,Nebraska,343,54,113,13,9,7,69,0,1,27,10,7,0,0,2000,41
9/20/2014,Clemson,101,40,306,33,22,3,29,0,0,17,16,5,1,0,1961,17,Florida State,13,27,304,39,21,8,41,0,2,18,15,4,0,0,1639,23
9/20/2014,California,193,42,380,30,18,10,99,0,1,24,14,6,1,0,1732,45,Arizona,107,32,520,74,47,6,65,0,2,36,22,7,3,3,1868,49
9/20/2014,Southern Utah,57,34,318,30,18,5,29,0,1,11,16,4,0,0,1634,16,Fresno State,389,54,291,38,22,6,38,0,1,29,15,6,3,1,1966,56
9/20/2014,Oregon,172,42,329,25,21,10,86,0,0,22,12,5,1,1,1693,38,Washington State,63,17,436,63,43,5,54,0,0,29,13,5,4,2,1907,31
9/20/2014,San Diego State,109,23,106,26,14,9,65,0,2,11,11,4,1,0,1473,7,Oregon State,97,36,275,31,24,7,52,0,1,25,10,6,1,0,2127,28
9/20/2014,Louisiana-Lafayette,67,23,174,39,21,7,40,0,1,14,15,2,3,1,1560,9,Boise State,262,48,237,31,24,8,60,0,0,24,17,8,2,1,2040,34
9/25/2014,Texas Tech,118,30,394,60,37,16,158,0,3,32,16,8,2,0,1911,35,Oklahoma State,158,42,370,31,17,10,129,0,2,22,12,4,1,1,1689,45
9/25/2014,Appalachian State,74,22,256,42,23,7,55,0,2,20,13,4,3,1,1312,14,Georgia Southern,408,60,88,12,8,7,75,0,1,22,14,6,2,2,2288,34
9/25/2014,UCLA,225,35,355,23,18,8,78,0,0,19,12,6,0,0,1553,62,Arizona State,138,36,488,69,42,6,59,0,2,38,20,11,5,2,2047,27
9/26/2014,Fresno State,272,45,321,42,28,4,27,0,1,30,14,6,3,1,1662,35,New Mexico,285,55,97,8,4,5,59,0,0,18,13,4,2,1,1938,24
9/26/2014,Middle Tennessee,280,57,259,30,25,9,85,0,0,29,16,9,1,1,2294,41,Old Dominion,41,19,362,44,29,2,25,0,3,24,8,3,0,0,1306,28
9/27/2014,Iowa,175,51,245,37,17,3,14,0,1,22,19,8,3,1,2070,24,Purdue,84,30,72,32,13,3,19,0,2,9,17,6,0,0,1530,10
9/27/2014,UTEP,59,31,201,28,18,5,40,0,0,10,14,4,2,1,1888,28,Kansas State,188,37,263,19,13,6,55,0,0,16,8,2,2,1,1712,58
9/27/2014,Wyoming,98,27,188,24,16,5,43,0,1,11,12,5,1,0,1469,14,Michigan State,338,52,195,20,16,9,84,0,0,25,12,7,4,2,2131,56
9/27/2014,Northwestern,103,38,258,37,21,8,75,0,1,17,17,7,2,0,1823,29,Penn State,50,25,216,46,22,4,35,0,1,14,17,3,4,1,1777,6
9/27/2014,TCU,265,38,349,43,28,5,48,0,0,31,11,5,1,0,1662,56,SMU,89,45,156,33,16,6,50,0,1,17,18,4,5,3,1938,0
9/27/2014,South Florida,72,19,173,19,8,11,90,0,1,8,9,2,0,0,1149,10,Wisconsin,294,57,160,18,11,4,35,0,0,26,12,5,0,0,2451,27
9/27/2014,Tulane,152,31,152,29,18,7,62,0,0,13,15,3,3,2,1693,6,Rutgers,171,40,291,21,14,4,30,0,1,20,10,3,2,2,1907,31
9/27/2014,Tennessee,117,34,284,44,27,7,49,0,0,22,17,6,0,0,1693,32,Georgia,289,53,147,25,16,7,57,0,2,25,10,1,2,2,1907,35
9/27/2014,Vanderbilt,54,22,85,25,8,2,10,0,3,8,12,2,1,0,1298,7,Kentucky,183,50,201,30,23,5,55,0,1,23,15,6,1,0,2302,17
9/27/2014,Colorado State,162,24,268,41,27,7,69,0,2,25,14,8,2,1,1786,24,Boston College,239,49,169,18,12,5,35,0,1,21,13,6,1,1,1814,21
9/27/2014,Western Michigan,19,24,212,33,18,7,85,0,1,10,15,4,1,0,1514,17,Virginia Tech,308,47,178,32,14,9,69,0,2,26,18,10,0,0,2086,35
9/27/2014,Army,386,53,211,21,12,8,70,0,0,23,14,6,3,1,1735,43,Yale,335,56,290,40,23,7,40,0,1,36,15,7,3,3,1865,49
9/27/2014,Akron,169,36,213,35,17,10,64,0,1,20,16,7,0,0,1574,21,Pittsburgh,129,40,220,34,20,7,55,0,1,22,16,5,3,2,2026,10
9/27/2014,Maryland,123,36,361,33,22,8,83,0,0,23,14,5,2,2,1899,37,Indiana,206,47,126,37,14,9,55,0,1,22,19,9,1,0,1701,15
9/27/2014,Eastern Illinois,143,30,289,47,30,13,124,0,0,21,19,9,2,1,1784,19,Ohio,229,41,158,31,17,6,60,0,2,20,14,7,1,1,1816,34
9/27/2014,Bowling Green,225,48,443,60,38,13,112,0,3,30,23,10,3,1,1871,47,Massachusetts,49,31,589,61,36,4,30,0,1,29,17,6,3,1,1729,42
9/27/2014,Western Kentucky,164,34,387,54,38,7,66,0,1,30,15,7,0,0,1787,36,Navy,412,52,55,15,3,3,25,0,1,22,11,2,3,1,1813,27
9/27/2014,Minnesota,206,47,167,23,14,7,65,0,0,20,14,5,1,1,2080,30,Michigan,83,28,88,25,10,2,23,0,1,12,13,4,0,0,1520,14
9/27/2014,Kent State,72,33,246,35,17,7,60,0,3,18,14,4,0,0,1772,13,Virginia,254,45,266,32,19,9,79,0,2,27,11,7,0,0,1828,45
9/27/2014,Florida International,93,37,204,24,9,10,65,0,0,9,17,4,0,0,1802,34,UAB,184,47,196,35,18,5,40,0,4,21,18,7,3,1,1798,20
9/27/2014,Florida State,166,33,365,38,26,9,58,0,2,28,11,8,0,0,1653,56,North Carolina State,161,37,359,50,32,8,83,0,0,29,16,7,2,1,1947,41
9/27/2014,Wake Forest,-22,23,122,34,19,4,45,0,3,7,16,2,1,0,1550,10,Louisville,215,49,206,32,16,11,89,0,0,21,18,8,2,1,2050,20
9/27/2014,Miami (OH),133,22,238,38,12,6,55,0,0,13,15,4,2,1,1276,27,Buffalo,273,49,302,39,29,5,58,0,0,29,17,10,0,0,2324,35
9/27/2014,Arkansas,285,47,199,27,15,8,76,0,0,22,15,5,2,1,2220,28,Texas A&M,137,27,386,41,21,9,70,0,1,21,13,4,1,0,1380,35
9/27/2014,Colorado,180,43,449,67,46,9,75,0,1,39,18,8,4,3,2186,56,California,127,30,449,41,23,12,113,0,1,24,15,9,0,0,1414,59
9/27/2014,Temple,41,24,231,31,20,5,57,0,0,15,12,4,0,0,1472,36,Connecticut,133,43,174,28,14,7,70,0,2,18,13,3,1,1,2128,10
